mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_n_estimators,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.1197977066040039,0.026797610850151487,0.010270786285400391,0.00039951466015845704,gini,100,0,"{'criterion': 'gini', 'n_estimators': 100, 'random_state': 0}",0.6835748792270532,0.6280193236714975,0.6204545454545454,0.5277777777777777,0.7247474747474747,0.6369148001756697,0.06656230291255932,3
0.10864429473876953,0.006420474554524909,0.009772586822509765,0.00040128232110992233,gini,100,100,"{'criterion': 'gini', 'n_estimators': 100, 'random_state': 100}",0.6690821256038646,0.6038647342995169,0.4954545454545455,0.49747474747474746,0.6464646464646465,0.5824681598594642,0.07328109169240667,20
0.10841836929321289,0.0007773331521461002,0.010173320770263672,0.0007438176243307944,gini,100,200,"{'criterion': 'gini', 'n_estimators': 100, 'random_state': 200}",0.7053140096618357,0.678743961352657,0.5409090909090909,0.48737373737373735,0.6540404040404041,0.613276240667545,0.0842699650984254,12
0.14473896026611327,0.03587018045484144,0.01315169334411621,0.003177476684822708,gini,100,300,"{'criterion': 'gini', 'n_estimators': 100, 'random_state': 300}",0.6183574879227053,0.5676328502415459,0.5795454545454546,0.49242424242424243,0.638888888888889,0.5793697848045674,0.05051708340360073,21
0.15854249000549317,0.008749934498642824,0.014169597625732422,0.000736519726351318,gini,150,0,"{'criterion': 'gini', 'n_estimators': 150, 'random_state': 0}",0.6956521739130435,0.6304347826086956,0.5977272727272727,0.5075757575757576,0.6616161616161615,0.6186012296881861,0.06432657753437013,8
0.147572660446167,0.0008905094035495374,0.012960052490234375,1.4506041557768043e-05,gini,150,100,"{'criterion': 'gini', 'n_estimators': 150, 'random_state': 100}",0.6618357487922705,0.6135265700483092,0.4840909090909091,0.4898989898989899,0.6237373737373737,0.5746179183135705,0.07335664968477237,24
0.14752092361450195,0.0011518384529921404,0.013152742385864257,0.0004053630403505381,gini,150,200,"{'criterion': 'gini', 'n_estimators': 150, 'random_state': 200}",0.7173913043478262,0.6594202898550725,0.5772727272727273,0.4949494949494949,0.6969696969696969,0.6292007026789636,0.0824661672027984,5
0.14831786155700682,0.002442042029567097,0.01297140121459961,1.2563550672190235e-05,gini,150,300,"{'criterion': 'gini', 'n_estimators': 150, 'random_state': 300}",0.6256038647342995,0.5942028985507246,0.5409090909090909,0.4848484848484848,0.6464646464646464,0.5784057971014492,0.058767655441392085,23
0.1934286117553711,0.001595681190419761,0.01674928665161133,0.00041064726600263646,gini,200,0,"{'criterion': 'gini', 'n_estimators': 200, 'random_state': 0}",0.6811594202898551,0.6086956521739131,0.5681818181818181,0.49999999999999994,0.6742424242424242,0.606455862977602,0.0677914585861584,15
0.19426326751708983,0.0014476543545268261,0.01695218086242676,1.8347142326441122e-05,gini,200,100,"{'criterion': 'gini', 'n_estimators': 200, 'random_state': 100}",0.6884057971014492,0.6231884057971014,0.5136363636363636,0.5025252525252526,0.6388888888888888,0.5933289415898112,0.07294261002078475,18
